 written on 21May2025 at 11:07:43 
           4
          43
    3    3    3    3    1    3    3    1    1    3    1    1    1    3    3
    3    3    1    1    3    1    1    1    3    1    1    3    3    3    3
    1    1    1    3    1    1    3    3    1    3    3    3    3
   -1    0    0    3    1    0.010293   -0.000000
   -1    0    0    4    1    0.124053   -0.000000
   -1    0    0    1    2    0.124053   -0.000000
   -1    0    0    2    2    0.757253    0.000000
   -1    0    0    3    2    0.124053   -0.000000
   -1    0    0    4    2   -0.490636   -0.000000
   -1    0    0    1    3    0.010293   -0.000000
   -1    0    0    2    3   -0.297710    0.000000
   -1    0    0    3    3   -0.168516   -0.000000
   -1    0    0    4    3    0.124053    0.000000
   -1    0    0    1    4   -0.297710    0.000000
   -1    0    0    2    4   -1.333284   -0.000000
   -1    0    0    3    4   -0.297710    0.000000
   -1    0    0    4    4    0.757253    0.000000
   -1    0    1    1    1   -0.168516    0.000000
   -1    0    1    2    1    0.010293   -0.000000
   -1    0    1    3    1   -0.297710    0.000000
   -1    0    1    4    1    0.124053   -0.000000
   -1    0    1    1    2    0.010293   -0.000000
   -1    0    1    2    2   -0.168516   -0.000000
   -1    0    1    3    2   -0.297710   -0.000000
   -1    0    1    4    2    0.124053   -0.000000
   -1    0    1    1    3    0.124053   -0.000000
   -1    0    1    2    3    0.124053   -0.000000
   -1    0    1    3    3    0.757253   -0.000000
   -1    0    1    4    3   -0.490636   -0.000000
   -1    0    1    1    4   -0.297710    0.000000
   -1    0    1    2    4   -0.297710   -0.000000
   -1    0    1    3    4   -1.333284    0.000000
   -1    0    1    4    4    0.757253    0.000000
   -1    0    2    1    1   -0.001664    0.000000
   -1    0    2    2    1   -0.020366   -0.000000
   -1    0    2    3    1   -0.020366   -0.000000
   -1    0    2    4    1   -0.020366    0.000000
   -1    0    2    1    2    0.008850    0.000000
   -1    0    2    2    2   -0.017476    0.000000
   -1    0    2    3    2    0.005615    0.000000
   -1    0    2    4    2    0.005615   -0.000000
   -1    0    2    1    3    0.008850    0.000000
   -1    0    2    2    3    0.005615   -0.000000
   -1    0    2    3    3   -0.017476   -0.000000
   -1    0    2    4    3    0.005615   -0.000000
   -1    0    2    1    4    0.008850   -0.000000
   -1    0    2    2    4    0.005615    0.000000
   -1    0    2    3    4    0.005615    0.000000
   -1    0    2    4    4   -0.017476   -0.000000
   -1    1   -1    1    1   -0.016131   -0.000000
   -1    1   -1    2    1   -0.010979    0.000000
   -1    1   -1    3    1    0.009803    0.000000
   -1    1   -1    4    1    0.009803   -0.000000
   -1    1   -1    1    2   -0.010979    0.000000
   -1    1   -1    2    2   -0.016131   -0.000000
   -1    1   -1    3    2    0.009803    0.000000
   -1    1   -1    4    2    0.009803   -0.000000
   -1    1   -1    1    3    0.034888   -0.000000
   -1    1   -1    2    3    0.034889   -0.000000
   -1    1   -1    3    3   -0.016131    0.000000
   -1    1   -1    4    3   -0.010979    0.000000
   -1    1   -1    1    4    0.034888    0.000000
   -1    1   -1    2    4    0.034889   -0.000000
   -1    1   -1    3    4   -0.010979   -0.000000
   -1    1   -1    4    4   -0.016131    0.000000
   -1    1    0    1    1    0.757253    0.000000
   -1    1    0    2    1    0.124053    0.000000
   -1    1    0    3    1    0.124053   -0.000000
   -1    1    0    4    1   -0.490636   -0.000000
   -1    1    0    1    2   -0.297710    0.000000
   -1    1    0    2    2   -0.168516    0.000000
   -1    1    0    3    2    0.010293   -0.000000
   -1    1    0    4    2    0.124053    0.000000
   -1    1    0    1    3   -0.297710    0.000000
   -1    1    0    2    3    0.010293   -0.000000
   -1    1    0    3    3   -0.168516   -0.000000
   -1    1    0    4    3    0.124053   -0.000000
   -1    1    0    1    4   -1.333284    0.000000
   -1    1    0    2    4   -0.297710   -0.000000
   -1    1    0    3    4   -0.297710    0.000000
   -1    1    0    4    4    0.757253   -0.000000
   -1    1    1    1    1   -0.016131    0.000000
   -1    1    1    2    1    0.009803    0.000000
   -1    1    1    3    1   -0.010979   -0.000000
   -1    1    1    4    1    0.009803   -0.000000
   -1    1    1    1    2    0.034889    0.000000
   -1    1    1    2    2   -0.016131    0.000000
   -1    1    1    3    2    0.034889    0.000000
   -1    1    1    4    2   -0.010979   -0.000000
   -1    1    1    1    3   -0.010979   -0.000000
   -1    1    1    2    3    0.009803   -0.000000
   -1    1    1    3    3   -0.016131   -0.000000
   -1    1    1    4    3    0.009803    0.000000
   -1    1    1    1    4    0.034888    0.000000
   -1    1    1    2    4   -0.010979   -0.000000
   -1    1    1    3    4    0.034888   -0.000000
   -1    1    1    4    4   -0.016131   -0.000000
   -1    2   -1    1    1   -0.017476    0.000000
   -1    2   -1    2    1    0.008850   -0.000000
   -1    2   -1    3    1    0.005615   -0.000000
   -1    2   -1    4    1    0.005615    0.000000
   -1    2   -1    1    2   -0.020366    0.000000
   -1    2   -1    2    2   -0.001664    0.000000
   -1    2   -1    3    2   -0.020366   -0.000000
   -1    2   -1    4    2   -0.020366   -0.000000
   -1    2   -1    1    3    0.005615   -0.000000
   -1    2   -1    2    3    0.008850    0.000000
   -1    2   -1    3    3   -0.017476    0.000000
   -1    2   -1    4    3    0.005615    0.000000
   -1    2   -1    1    4    0.005615    0.000000
   -1    2   -1    2    4    0.008850   -0.000000
   -1    2   -1    3    4    0.005615    0.000000
   -1    2   -1    4    4   -0.017476   -0.000000
   -1    2    0    1    1   -0.017476   -0.000000
   -1    2    0    2    1    0.005615   -0.000000
   -1    2    0    3    1    0.008850    0.000000
   -1    2    0    4    1    0.005615    0.000000
   -1    2    0    1    2    0.005615   -0.000000
   -1    2    0    2    2   -0.017476    0.000000
   -1    2    0    3    2    0.008850   -0.000000
   -1    2    0    4    2    0.005615    0.000000
   -1    2    0    1    3   -0.020366   -0.000000
   -1    2    0    2    3   -0.020366    0.000000
   -1    2    0    3    3   -0.001664   -0.000000
   -1    2    0    4    3   -0.020366   -0.000000
   -1    2    0    1    4    0.005615    0.000000
   -1    2    0    2    4    0.005615   -0.000000
   -1    2    0    3    4    0.008850    0.000000
   -1    2    0    4    4   -0.017476    0.000000
    0   -2    1    1    1   -0.017476   -0.000000
    0   -2    1    2    1    0.005615   -0.000000
    0   -2    1    3    1    0.005615    0.000000
    0   -2    1    4    1   -0.020366   -0.000000
    0   -2    1    1    2    0.005615   -0.000000
    0   -2    1    2    2   -0.017476    0.000000
    0   -2    1    3    2    0.005615   -0.000000
    0   -2    1    4    2   -0.020366    0.000000
    0   -2    1    1    3    0.005615    0.000000
    0   -2    1    2    3    0.005615   -0.000000
    0   -2    1    3    3   -0.017476    0.000000
    0   -2    1    4    3   -0.020366   -0.000000
    0   -2    1    1    4    0.008850   -0.000000
    0   -2    1    2    4    0.008850   -0.000000
    0   -2    1    3    4    0.008850    0.000000
    0   -2    1    4    4   -0.001664   -0.000000
    0   -1   -1    1    1   -0.017476    0.000000
    0   -1   -1    2    1    0.005615    0.000000
    0   -1   -1    3    1    0.005615   -0.000000
    0   -1   -1    4    1    0.008850    0.000000
    0   -1   -1    1    2    0.005615    0.000000
    0   -1   -1    2    2   -0.017476   -0.000000
    0   -1   -1    3    2    0.005615    0.000000
    0   -1   -1    4    2    0.008850    0.000000
    0   -1   -1    1    3    0.005615   -0.000000
    0   -1   -1    2    3    0.005615    0.000000
    0   -1   -1    3    3   -0.017476   -0.000000
    0   -1   -1    4    3    0.008850   -0.000000
    0   -1   -1    1    4   -0.020366    0.000000
    0   -1   -1    2    4   -0.020366   -0.000000
    0   -1   -1    3    4   -0.020366    0.000000
    0   -1   -1    4    4   -0.001664    0.000000
    0   -1    0    1    1    0.757253   -0.000000
    0   -1    0    2    1   -1.333284   -0.000000
    0   -1    0    3    1   -0.297710   -0.000000
    0   -1    0    4    1   -0.297710    0.000000
    0   -1    0    1    2   -0.490636    0.000000
    0   -1    0    2    2    0.757253    0.000000
    0   -1    0    3    2    0.124053    0.000000
    0   -1    0    4    2    0.124053   -0.000000
    0   -1    0    1    3    0.124053    0.000000
    0   -1    0    2    3   -0.297710   -0.000000
    0   -1    0    3    3   -0.168516   -0.000000
    0   -1    0    4    3    0.010293    0.000000
    0   -1    0    1    4    0.124053   -0.000000
    0   -1    0    2    4   -0.297710    0.000000
    0   -1    0    3    4    0.010293   -0.000000
    0   -1    0    4    4   -0.168516    0.000000
    0   -1    1    1    1    0.757253   -0.000000
    0   -1    1    2    1   -0.297710    0.000000
    0   -1    1    3    1   -1.333284   -0.000000
    0   -1    1    4    1   -0.297710    0.000000
    0   -1    1    1    2    0.124053    0.000000
    0   -1    1    2    2   -0.168516    0.000000
    0   -1    1    3    2   -0.297710   -0.000000
    0   -1    1    4    2    0.010293   -0.000000
    0   -1    1    1    3   -0.490636    0.000000
    0   -1    1    2    3    0.124053    0.000000
    0   -1    1    3    3    0.757253   -0.000000
    0   -1    1    4    3    0.124053   -0.000000
    0   -1    1    1    4    0.124053   -0.000000
    0   -1    1    2    4    0.010293    0.000000
    0   -1    1    3    4   -0.297710   -0.000000
    0   -1    1    4    4   -0.168516   -0.000000
    0   -1    2    1    1   -0.017476    0.000000
    0   -1    2    2    1    0.005615    0.000000
    0   -1    2    3    1    0.005615   -0.000000
    0   -1    2    4    1    0.008850    0.000000
    0   -1    2    1    2    0.005615    0.000000
    0   -1    2    2    2   -0.017476   -0.000000
    0   -1    2    3    2    0.005615    0.000000
    0   -1    2    4    2    0.008850    0.000000
    0   -1    2    1    3    0.005615   -0.000000
    0   -1    2    2    3    0.005615    0.000000
    0   -1    2    3    3   -0.017476   -0.000000
    0   -1    2    4    3    0.008850   -0.000000
    0   -1    2    1    4   -0.020366    0.000000
    0   -1    2    2    4   -0.020366   -0.000000
    0   -1    2    3    4   -0.020366    0.000000
    0   -1    2    4    4   -0.001664    0.000000
    0    0   -1    1    1   -0.168516   -0.000000
    0    0   -1    2    1   -0.297710   -0.000000
    0    0   -1    3    1    0.124053    0.000000
    0    0   -1    4    1    0.010293    0.000000
    0    0   -1    1    2    0.124053    0.000000
    0    0   -1    2    2    0.757253   -0.000000
    0    0   -1    3    2   -0.490636    0.000000
    0    0   -1    4    2    0.124053   -0.000000
    0    0   -1    1    3   -0.297710   -0.000000
    0    0   -1    2    3   -1.333284   -0.000000
    0    0   -1    3    3    0.757253    0.000000
    0    0   -1    4    3   -0.297710    0.000000
    0    0   -1    1    4    0.010293    0.000000
    0    0   -1    2    4   -0.297710    0.000000
    0    0   -1    3    4    0.124053   -0.000000
    0    0   -1    4    4   -0.168516    0.000000
    0    0    0    1    1   10.523717   -0.000000
    0    0    0    2    1   -2.366348   -0.000000
    0    0    0    3    1   -2.366348    0.000000
    0    0    0    4    1   -2.366348   -0.000000
    0    0    0    1    2   -2.366348    0.000000
    0    0    0    2    2   10.523717    0.000000
    0    0    0    3    2   -2.366348    0.000000
    0    0    0    4    2   -2.366348   -0.000000
    0    0    0    1    3   -2.366348   -0.000000
    0    0    0    2    3   -2.366348   -0.000000
    0    0    0    3    3   10.523717    0.000000
    0    0    0    4    3   -2.366348   -0.000000
    0    0    0    1    4   -2.366348    0.000000
    0    0    0    2    4   -2.366348    0.000000
    0    0    0    3    4   -2.366348    0.000000
    0    0    0    4    4   10.523717    0.000000
    0    0    1    1    1   -0.168516    0.000000
    0    0    1    2    1    0.124053   -0.000000
    0    0    1    3    1   -0.297710    0.000000
    0    0    1    4    1    0.010293   -0.000000
    0    0    1    1    2   -0.297710    0.000000
    0    0    1    2    2    0.757253    0.000000
    0    0    1    3    2   -1.333284    0.000000
    0    0    1    4    2   -0.297710   -0.000000
    0    0    1    1    3    0.124053   -0.000000
    0    0    1    2    3   -0.490636   -0.000000
    0    0    1    3    3    0.757253   -0.000000
    0    0    1    4    3    0.124053    0.000000
    0    0    1    1    4    0.010293   -0.000000
    0    0    1    2    4    0.124053    0.000000
    0    0    1    3    4   -0.297710   -0.000000
    0    0    1    4    4   -0.168516   -0.000000
    0    1   -2    1    1   -0.017476   -0.000000
    0    1   -2    2    1    0.005615   -0.000000
    0    1   -2    3    1    0.005615    0.000000
    0    1   -2    4    1   -0.020366   -0.000000
    0    1   -2    1    2    0.005615   -0.000000
    0    1   -2    2    2   -0.017476    0.000000
    0    1   -2    3    2    0.005615   -0.000000
    0    1   -2    4    2   -0.020366    0.000000
    0    1   -2    1    3    0.005615    0.000000
    0    1   -2    2    3    0.005615   -0.000000
    0    1   -2    3    3   -0.017476    0.000000
    0    1   -2    4    3   -0.020366   -0.000000
    0    1   -2    1    4    0.008850   -0.000000
    0    1   -2    2    4    0.008850   -0.000000
    0    1   -2    3    4    0.008850    0.000000
    0    1   -2    4    4   -0.001664   -0.000000
    0    1   -1    1    1    0.757253    0.000000
    0    1   -1    2    1    0.124053   -0.000000
    0    1   -1    3    1   -0.490636   -0.000000
    0    1   -1    4    1    0.124053    0.000000
    0    1   -1    1    2   -0.297710   -0.000000
    0    1   -1    2    2   -0.168516   -0.000000
    0    1   -1    3    2    0.124053   -0.000000
    0    1   -1    4    2    0.010293   -0.000000
    0    1   -1    1    3   -1.333284    0.000000
    0    1   -1    2    3   -0.297710    0.000000
    0    1   -1    3    3    0.757253    0.000000
    0    1   -1    4    3   -0.297710    0.000000
    0    1   -1    1    4   -0.297710   -0.000000
    0    1   -1    2    4    0.010293    0.000000
    0    1   -1    3    4    0.124053    0.000000
    0    1   -1    4    4   -0.168516    0.000000
    0    1    0    1    1    0.757253    0.000000
    0    1    0    2    1   -0.490636   -0.000000
    0    1    0    3    1    0.124053   -0.000000
    0    1    0    4    1    0.124053    0.000000
    0    1    0    1    2   -1.333284    0.000000
    0    1    0    2    2    0.757253   -0.000000
    0    1    0    3    2   -0.297710    0.000000
    0    1    0    4    2   -0.297710   -0.000000
    0    1    0    1    3   -0.297710    0.000000
    0    1    0    2    3    0.124053   -0.000000
    0    1    0    3    3   -0.168516    0.000000
    0    1    0    4    3    0.010293    0.000000
    0    1    0    1    4   -0.297710   -0.000000
    0    1    0    2    4    0.124053    0.000000
    0    1    0    3    4    0.010293   -0.000000
    0    1    0    4    4   -0.168516   -0.000000
    0    1    1    1    1   -0.017476   -0.000000
    0    1    1    2    1    0.005615   -0.000000
    0    1    1    3    1    0.005615    0.000000
    0    1    1    4    1   -0.020366   -0.000000
    0    1    1    1    2    0.005615   -0.000000
    0    1    1    2    2   -0.017476    0.000000
    0    1    1    3    2    0.005615   -0.000000
    0    1    1    4    2   -0.020366    0.000000
    0    1    1    1    3    0.005615    0.000000
    0    1    1    2    3    0.005615   -0.000000
    0    1    1    3    3   -0.017476    0.000000
    0    1    1    4    3   -0.020366   -0.000000
    0    1    1    1    4    0.008850   -0.000000
    0    1    1    2    4    0.008850   -0.000000
    0    1    1    3    4    0.008850    0.000000
    0    1    1    4    4   -0.001664   -0.000000
    0    2   -1    1    1   -0.017476    0.000000
    0    2   -1    2    1    0.005615    0.000000
    0    2   -1    3    1    0.005615   -0.000000
    0    2   -1    4    1    0.008850    0.000000
    0    2   -1    1    2    0.005615    0.000000
    0    2   -1    2    2   -0.017476   -0.000000
    0    2   -1    3    2    0.005615    0.000000
    0    2   -1    4    2    0.008850    0.000000
    0    2   -1    1    3    0.005615   -0.000000
    0    2   -1    2    3    0.005615    0.000000
    0    2   -1    3    3   -0.017476   -0.000000
    0    2   -1    4    3    0.008850   -0.000000
    0    2   -1    1    4   -0.020366    0.000000
    0    2   -1    2    4   -0.020366   -0.000000
    0    2   -1    3    4   -0.020366    0.000000
    0    2   -1    4    4   -0.001664    0.000000
    1   -2    0    1    1   -0.017476    0.000000
    1   -2    0    2    1    0.005615    0.000000
    1   -2    0    3    1   -0.020366    0.000000
    1   -2    0    4    1    0.005615   -0.000000
    1   -2    0    1    2    0.005615    0.000000
    1   -2    0    2    2   -0.017476   -0.000000
    1   -2    0    3    2   -0.020366   -0.000000
    1   -2    0    4    2    0.005615    0.000000
    1   -2    0    1    3    0.008850   -0.000000
    1   -2    0    2    3    0.008850    0.000000
    1   -2    0    3    3   -0.001664    0.000000
    1   -2    0    4    3    0.008850   -0.000000
    1   -2    0    1    4    0.005615   -0.000000
    1   -2    0    2    4    0.005615   -0.000000
    1   -2    0    3    4   -0.020366    0.000000
    1   -2    0    4    4   -0.017476   -0.000000
    1   -2    1    1    1   -0.017476   -0.000000
    1   -2    1    2    1   -0.020366   -0.000000
    1   -2    1    3    1    0.005615    0.000000
    1   -2    1    4    1    0.005615   -0.000000
    1   -2    1    1    2    0.008850    0.000000
    1   -2    1    2    2   -0.001664   -0.000000
    1   -2    1    3    2    0.008850   -0.000000
    1   -2    1    4    2    0.008850    0.000000
    1   -2    1    1    3    0.005615    0.000000
    1   -2    1    2    3   -0.020366    0.000000
    1   -2    1    3    3   -0.017476   -0.000000
    1   -2    1    4    3    0.005615   -0.000000
    1   -2    1    1    4    0.005615   -0.000000
    1   -2    1    2    4   -0.020366    0.000000
    1   -2    1    3    4    0.005615   -0.000000
    1   -2    1    4    4   -0.017476    0.000000
    1   -1   -1    1    1   -0.016131   -0.000000
    1   -1   -1    2    1    0.034889   -0.000000
    1   -1   -1    3    1   -0.010979    0.000000
    1   -1   -1    4    1    0.034888   -0.000000
    1   -1   -1    1    2    0.009803   -0.000000
    1   -1   -1    2    2   -0.016131   -0.000000
    1   -1   -1    3    2    0.009803    0.000000
    1   -1   -1    4    2   -0.010979    0.000000
    1   -1   -1    1    3   -0.010979    0.000000
    1   -1   -1    2    3    0.034889   -0.000000
    1   -1   -1    3    3   -0.016131    0.000000
    1   -1   -1    4    3    0.034888    0.000000
    1   -1   -1    1    4    0.009803    0.000000
    1   -1   -1    2    4   -0.010979    0.000000
    1   -1   -1    3    4    0.009803   -0.000000
    1   -1   -1    4    4   -0.016131    0.000000
    1   -1    0    1    1    0.757253   -0.000000
    1   -1    0    2    1   -0.297710   -0.000000
    1   -1    0    3    1   -0.297710   -0.000000
    1   -1    0    4    1   -1.333284   -0.000000
    1   -1    0    1    2    0.124053   -0.000000
    1   -1    0    2    2   -0.168516   -0.000000
    1   -1    0    3    2    0.010293    0.000000
    1   -1    0    4    2   -0.297710    0.000000
    1   -1    0    1    3    0.124053    0.000000
    1   -1    0    2    3    0.010293    0.000000
    1   -1    0    3    3   -0.168516    0.000000
    1   -1    0    4    3   -0.297710   -0.000000
    1   -1    0    1    4   -0.490636    0.000000
    1   -1    0    2    4    0.124053   -0.000000
    1   -1    0    3    4    0.124053    0.000000
    1   -1    0    4    4    0.757253    0.000000
    1   -1    1    1    1   -0.016131    0.000000
    1   -1    1    2    1   -0.010979   -0.000000
    1   -1    1    3    1    0.034888    0.000000
    1   -1    1    4    1    0.034888   -0.000000
    1   -1    1    1    2   -0.010979   -0.000000
    1   -1    1    2    2   -0.016131    0.000000
    1   -1    1    3    2    0.034889    0.000000
    1   -1    1    4    2    0.034889    0.000000
    1   -1    1    1    3    0.009803   -0.000000
    1   -1    1    2    3    0.009803   -0.000000
    1   -1    1    3    3   -0.016131   -0.000000
    1   -1    1    4    3   -0.010979    0.000000
    1   -1    1    1    4    0.009803    0.000000
    1   -1    1    2    4    0.009803    0.000000
    1   -1    1    3    4   -0.010979   -0.000000
    1   -1    1    4    4   -0.016131   -0.000000
    1    0   -2    1    1   -0.001664   -0.000000
    1    0   -2    2    1    0.008850   -0.000000
    1    0   -2    3    1    0.008850   -0.000000
    1    0   -2    4    1    0.008850    0.000000
    1    0   -2    1    2   -0.020366    0.000000
    1    0   -2    2    2   -0.017476   -0.000000
    1    0   -2    3    2    0.005615    0.000000
    1    0   -2    4    2    0.005615   -0.000000
    1    0   -2    1    3   -0.020366    0.000000
    1    0   -2    2    3    0.005615   -0.000000
    1    0   -2    3    3   -0.017476    0.000000
    1    0   -2    4    3    0.005615   -0.000000
    1    0   -2    1    4   -0.020366   -0.000000
    1    0   -2    2    4    0.005615    0.000000
    1    0   -2    3    4    0.005615    0.000000
    1    0   -2    4    4   -0.017476    0.000000
    1    0   -1    1    1   -0.168516   -0.000000
    1    0   -1    2    1    0.010293    0.000000
    1    0   -1    3    1    0.124053    0.000000
    1    0   -1    4    1   -0.297710   -0.000000
    1    0   -1    1    2    0.010293    0.000000
    1    0   -1    2    2   -0.168516    0.000000
    1    0   -1    3    2    0.124053    0.000000
    1    0   -1    4    2   -0.297710    0.000000
    1    0   -1    1    3   -0.297710   -0.000000
    1    0   -1    2    3   -0.297710    0.000000
    1    0   -1    3    3    0.757253    0.000000
    1    0   -1    4    3   -1.333284   -0.000000
    1    0   -1    1    4    0.124053    0.000000
    1    0   -1    2    4    0.124053    0.000000
    1    0   -1    3    4   -0.490636    0.000000
    1    0   -1    4    4    0.757253   -0.000000
    1    0    0    1    1   -0.168516    0.000000
    1    0    0    2    1    0.124053    0.000000
    1    0    0    3    1    0.010293    0.000000
    1    0    0    4    1   -0.297710   -0.000000
    1    0    0    1    2   -0.297710   -0.000000
    1    0    0    2    2    0.757253   -0.000000
    1    0    0    3    2   -0.297710   -0.000000
    1    0    0    4    2   -1.333284    0.000000
    1    0    0    1    3    0.010293    0.000000
    1    0    0    2    3    0.124053    0.000000
    1    0    0    3    3   -0.168516    0.000000
    1    0    0    4    3   -0.297710   -0.000000
    1    0    0    1    4    0.124053    0.000000
    1    0    0    2    4   -0.490636    0.000000
    1    0    0    3    4    0.124053   -0.000000
    1    0    0    4    4    0.757253   -0.000000
    1    0    1    1    1   -0.001664   -0.000000
    1    0    1    2    1    0.008850   -0.000000
    1    0    1    3    1    0.008850   -0.000000
    1    0    1    4    1    0.008850    0.000000
    1    0    1    1    2   -0.020366    0.000000
    1    0    1    2    2   -0.017476   -0.000000
    1    0    1    3    2    0.005615    0.000000
    1    0    1    4    2    0.005615   -0.000000
    1    0    1    1    3   -0.020366    0.000000
    1    0    1    2    3    0.005615   -0.000000
    1    0    1    3    3   -0.017476    0.000000
    1    0    1    4    3    0.005615   -0.000000
    1    0    1    1    4   -0.020366   -0.000000
    1    0    1    2    4    0.005615    0.000000
    1    0    1    3    4    0.005615    0.000000
    1    0    1    4    4   -0.017476    0.000000
    1    1   -2    1    1   -0.017476   -0.000000
    1    1   -2    2    1   -0.020366   -0.000000
    1    1   -2    3    1    0.005615    0.000000
    1    1   -2    4    1    0.005615   -0.000000
    1    1   -2    1    2    0.008850    0.000000
    1    1   -2    2    2   -0.001664   -0.000000
