smiles,D
c1ccc(CC2CCN(/C3=N/CCCCCOc4ccccc4Oc4ncccc43)CC2)cc1,-5.350313437623431
c1ccc2c(c1)OCCCCC/N=C(/N1CCOCC1)c1cccnc1O2,-5.736049470147775
c1ccc2c(c1)OCCCCCN=C(NC1CC1)c1cccnc1O2,-6.898279329285474
c1ccc2c(c1)OCCOCCN=C(NCC1CC1)c1cccnc1O2,-7.470444103899132
CC(=O)N1CC(C(=O)N2CCC3(CCCCc4ccccc4OCCN(CC(C)C)C3)CC2)C1,-6.167373303257806
CC(=O)N1CC(C(=O)N2CCCCC3(CO)CCN(CC3)Cc3ccccc3OCC2)C1,-7.047057139794739
CC(=O)N1CCC(C(=O)N2CCCCNC(=O)c3cc(Cl)ccc3OCC(Cc3ccccc3)NC(=O)C2)CC1,-6.856802460253907
CC(=O)N1CCCCCCCN(C(C)C)Cc2cc(C(=O)N3C4CCC3CC(O)C4)ccc21,-5.922896136668942
CC(=O)N1CCCCCCCN(C(C)C)Cc2cc(C(=O)N3CC(O)C3)ccc21,-6.578476293946816
CC(=O)N1CCCCCCCN(C(C)C)Cc2cc(C(=O)NC(CO)CC(C)C)ccc21,-5.4773598351224395
CC(=O)N1CCCCCCCN(C2CCOCC2)Cc2cc(C(=O)N(C)Cc3ccccc3)ccc21,-5.432181356403086
CC(=O)N1CCCCCCCN(C2CCOCC2)Cc2cc(C(=O)N3CCC(CCO)CC3)ccc21,-6.084244138602645
CC(=O)N1CCCCCCCN(C2CCOCC2)Cc2cc(C(=O)N3CCN(C)CC3)ccc21,-6.1644468137802955
CC(=O)N1CCCCCCCN(C2CCOCC2)Cc2cc(C(=O)N3CCOCC3)ccc21,-5.597933722197491
CC(=O)N1CCCCCCCN(C2CCOCC2)Cc2cc(C(=O)NC(CO)CC(C)C)ccc21,-5.8518223566845275
CC(=O)N1CCCCCCCN(C2CCOCC2)Cc2cc(C(=O)Nc3cccc(Cl)c3)ccc21,-5.661183986872279
CC(=O)N1CCCCCCCN(C2CCOCC2)Cc2cc(C(=O)Nc3ccncc3)ccc21,-5.949669304651005
CC(=O)N1CCCCCCCN(C2CCOCC2)Cc2cc(C(=O)NCCCCCO)ccc21,-6.743511620789598
CC(=O)N1CCCCCCCN(CC(C)C)Cc2cc(C(=O)N3CCC(CO)CC3)ccc21,-5.2673731302460105
CC(=O)N1CCCCCCCN(CC(C)C)Cc2cc(C(=O)N3CCN(C)CC3)ccc21,-5.0623014928155685
CC(=O)N1CCCCCCCN(CC(C)C)Cc2cc(C(=O)NC(C)CO)ccc21,-5.6972976449831485
CC(=O)N1CCCCCCCN(CC(C)C)Cc2cc(C(=O)NC(CO)c3ccccc3)ccc21,-5.725823341349219
CC(=O)N1CCCCCCCN(CC(C)C)Cc2cc(C(=O)NC(CO)Cc3cnc[nH]3)ccc21,-6.0872958128719095
CC(=O)N1CCCCCCCN(CC(C)C)Cc2cc(C(=O)NC3CCOCC3)ccc21,-5.347212733720238
CC(=O)N1CCCCCCCN(CCC(C)C)Cc2cc(C(=O)N(C)CCO)ccc21,-5.487217864515514
CC(=O)N1CCCCCCCN(CCC(C)C)Cc2cc(C(=O)N3CCC(Cc4ccccc4)CC3)ccc21,-6.249298299516717
CC(=O)N1CCCCCCCN(CCC(C)C)Cc2cc(C(=O)N3CCN(C(C)C)CC3)ccc21,-5.228140031016565
CC(=O)N1CCCCCCCN(CCC(C)C)Cc2cc(C(=O)N3CCN(c4ncccn4)CC3)ccc21,-5.207418079615066
